Population,HDI,Grazing.Footprint,Carbon.Footprint,Cropland,Forest.Land,Urban.Land,BiocapacityT,GDP
29.82,0.46,0.2,0.18,0.24,0.02,0.04,0.5,614.66
3.16,0.73,0.22,0.87,0.55,0.29,0.06,1.18,4534.37
38.48,0.73,0.16,1.14,0.24,0.03,0.03,0.59,5430.57
20.82,0.52,0.15,0.2,0.2,0.64,0.04,2.55,4665.91
41.09,0.83,0.79,1.08,2.64,0.66,0.1,6.92,13540
2.97,0.73,0.18,0.89,0.44,0.1,0.07,0.89,3426.39
23.05,0.93,0.63,4.85,5.42,2.01,0.14,16.57,66604.2
8.46,0.88,0.27,4.14,0.71,2.04,0.15,3.07,51274.1
9.31,0.75,0.22,1.25,0.46,0.11,0.06,0.85,7106.04
0.37,0.78,1.05,4.46,0.05,1.18,0.04,9.55,22647.3
1.32,0.82,0.45,6.19,0.01,0,0.1,0.58,24299
154.7,0.56,0,0.26,0.25,0,0.07,0.38,857.5
0.28,0.79,0.24,3.28,0.08,0.02,0.04,0.19,15722.8
9.4,0.8,0.12,2.57,1.52,1.71,0.09,3.64,6300.45
11.06,0.89,0.48,4.43,0.56,0.28,0.27,1.19,48053.3
10.05,0.48,0.04,0.51,0.44,0.34,0.04,0.88,746.83
0.74,0.59,0.42,0.63,0.28,4.38,0.25,5.27,2395
10.5,0.65,1.69,0.67,0.59,13.86,0.06,16.73,2253.09
3.83,0.73,0.27,1.74,0.3,1.13,0.02,1.63,4708.85
2,0.69,0.89,2.36,0.06,0.63,0.02,3.47,7743.5
198.66,0.75,0.85,0.91,1,6.82,0.09,9.08,13237.6
0.41,0.85,0.13,3.24,0.02,1.57,0.03,2.87,47097.4
7.28,0.78,0.13,2.08,1.33,1.2,0.13,2.86,7615.28
16.46,0.39,0.17,0.12,0.5,0.25,0.05,0.98,671.07
9.85,0.39,0.07,0.04,0.2,0.01,0.03,0.32,276.69
21.7,0.5,0.1,0.19,0.55,0.92,0.05,1.69,1271.21
34.84,0.91,0.33,5,3.11,9.12,0.07,16.01,52145.4
4.53,0.37,0.55,0.08,0.29,6.98,0.04,7.87,495.04
12.45,0.39,0.75,0.01,0.35,0.41,0.05,2.03,1161.22
17.46,0.83,0.33,2.04,0.47,2.19,0.15,3.63,14525.8
1408.04,0.72,0.13,2.32,0.46,0.22,0.12,0.94,5560.94
47.7,0.72,0.58,0.67,0.22,2.09,0.09,3.6,7305.22
0.72,0.5,0.03,0.25,0.23,0.02,0,0.32,860.24
4.34,0.57,0.09,0.47,0.13,7.33,0.03,10.91,1943.69
65.7,0.42,0.01,0.07,0.13,2.52,0.05,3.07,338.63
4.8,0.76,0.21,1.37,0.38,0.63,0.1,1.53,8979.96
4.31,0.82,0.13,2.21,0.68,1.55,0.06,2.8,14522.8
11.27,0.77,0.11,1.23,0.26,0.23,0.03,0.76,5175.94
1.13,0.85,0.08,2.94,0.18,0.06,0.05,0.34,31454.7
10.66,0.87,0.24,3.42,0.94,1.31,0.13,2.46,21676.3
5.6,0.92,0.47,2.6,2.38,0.34,0.25,4.78,61413.6
0.07,0.72,0.15,1.47,0.4,0.52,0,1.03,7088.01
10.28,0.71,0.12,0.86,0.22,0.16,0.05,0.56,6085.89
15.49,0.73,0.3,1.08,0.32,1.41,0.06,2.2,5192.88
80.72,0.69,0.08,1.02,0.38,0,0.15,0.56,2930.33
6.3,0.66,0.21,0.84,0.27,0.04,0.05,0.61,3696.33
0.74,0.58,0.02,3.17,0.13,3.1,0.02,4.4,24064
6.13,0.39,0.18,0.03,0.07,0.09,0.02,1.3,439.73
91.73,0.43,0.12,0.07,0.31,0.05,0.06,0.58,379.38
0.88,0.72,0.2,1.06,0.28,1.3,0.04,2.37,4201.37
63.98,0.89,0.27,2.71,1.67,0.96,0.21,3.11,45430.3
1.63,0.67,0.13,0.43,0.25,19.5,0.03,26.31,11989
1.79,0.44,0.05,0.21,0.23,0.2,0.03,0.82,505.76
4.36,0.75,0.2,0.83,0.12,0.61,0.04,1.17,3710.7
82.8,0.91,0.14,3.28,1.23,0.68,0.24,2.27,46822.4
25.37,0.57,0.07,0.43,0.67,0.29,0.07,1.35,1627.9
11.12,0.86,0.35,2.58,1.01,0.23,0.06,1.61,25987.4
15.08,0.62,0.16,0.7,0.38,0.34,0.07,0.99,3233.8
11.45,0.41,0.32,0.16,0.35,0.64,0.04,2.09,459.09
1.66,0.42,0.36,0.09,0.48,0.34,0.06,3.03,681.25
0.8,0.63,0.22,1.25,0.69,59.19,0.06,66.58,3269.46
10.17,0.48,0.04,0.15,0.18,0.01,0.03,0.27,749.13
7.94,0.61,0.25,0.6,0.33,0.89,0.06,1.77,2269.51
9.98,0.82,0.08,1.9,1.28,0.69,0.13,2.17,13964.2
1236.69,0.6,0.01,0.61,0.35,0.02,0.05,0.45,1513.85
246.86,0.68,0.03,0.64,0.46,0.3,0.06,1.26,3688.53
76.42,0.76,0.09,1.72,0.48,0.06,0.09,0.9,7511.1
32.78,0.65,0.03,1.36,0.18,0.05,0.04,0.29,5848.54
4.58,0.91,0.49,3.22,0.84,0.5,0.13,3.73,52853.6
7.64,0.89,0.22,4.59,0.22,0.03,0.08,0.35,33718.9
60.92,0.87,0.32,2.77,0.58,0.33,0.06,1.08,38412
2.77,0.72,0.09,1.09,0.16,0.1,0.05,0.43,5226.3
127.25,0.89,0.1,3.69,0.16,0.35,0.1,0.72,46201.6
7.01,0.75,0.18,1.09,0.09,0.03,0.07,0.21,4615.17
16.27,0.78,0.19,4.59,1.14,0.24,0.03,3.41,11278
43.18,0.54,0.23,0.2,0.2,0.02,0.04,0.51,1062.11
49,0.89,0.12,4.17,0.13,0.09,0.06,0.68,24155.8
3.25,0.82,0.24,6.89,0.02,0,0.15,0.55,41830.5
5.47,0.65,0.18,0.95,0.47,0.06,0.08,1.3,1116.37
6.65,0.56,0.08,0.09,0.57,0.78,0.11,1.62,1236.24
2.06,0.81,0.09,1.66,3.1,4.08,0.13,9.55,13732
4.65,0.76,0.3,2.52,0.16,0.06,0.06,0.33,9143.86
2.05,0.48,0.49,0.51,0.04,0,0.01,0.78,1338.42
4.19,0.42,0.03,0.14,0.15,1.45,0.03,2.57,397.38
6.16,0.74,0.32,2.33,0.17,0.02,0.02,0.7,5859.43
3.03,0.83,0.21,2.15,3.03,2.09,0.15,5.67,14373.7
